Customer_ID,CALLS_CC,CALLS_TO_CC,CALLS_FROM_CC,TECH_OTH_CALL_CC,MANAGING_APPLICATION_CC,COMPLAINTS_CC,INFO_APPLIC_CC,INFO_CANCELATION_CC,WRITTEN_COMPLAINTS,CONGRATSULATION,TECHNICAL Web_Site  PROBLEMS,Month
5,5,3,2,0,0,0,0,0,0,0,0,Mar
13,5,5,0,0,0,0,0,0,0,0,0,Mar
16,0,0,0,0,0,0,0,0,0,0,0,Mar
52,2,1,1,0,0,0,0,0,0,0,2,Mar
65,2,2,0,0,0,0,0,0,0,0,0,Mar
105,0,0,0,0,0,0,0,0,0,0,0,Mar
109,1,1,0,0,0,0,0,0,0,0,0,Mar
132,8,6,2,0,0,0,0,0,0,0,4,Mar
141,6,3,3,0,0,0,0,0,0,0,2,Mar
151,2,1,1,0,0,0,0,0,0,0,0,Mar
188,0,0,0,0,0,0,0,0,0,0,0,Mar
196,4,3,1,0,0,0,0,0,0,0,2,Mar
202,0,0,0,0,0,0,0,0,0,0,0,Mar
237,0,0,0,0,0,0,0,0,0,0,0,Mar
247,0,0,0,0,0,0,0,0,0,0,0,Mar
275,0,0,0,0,0,0,0,0,0,0,0,Mar
288,0,0,0,0,0,0,0,0,0,0,0,Mar
307,6,2,1,0,0,0,0,0,0,0,2,Mar
315,16,8,8,0,0,0,0,0,0,0,4,Mar
332,6,3,3,0,0,0,0,0,0,0,6,Mar
342,0,0,0,0,0,0,0,0,0,0,0,Mar
374,8,5,3,0,0,0,0,0,0,0,0,Mar
399,24,12,12,0,0,0,0,0,0,0,0,Mar
401,4,2,2,0,0,0,0,0,0,0,4,Mar
451,3,2,1,0,0,0,0,0,0,0,2,Mar
882,4,3,1,0,0,0,0,0,0,0,2,Mar
942,0,0,0,0,0,0,0,0,0,0,0,Mar
1004,2,1,1,0,0,0,0,0,0,0,0,Mar
1280,3,2,1,0,0,0,0,0,0,2,0,Mar
1329,0,0,0,0,0,0,0,0,0,0,0,Mar
1331,0,0,0,0,0,0,0,0,0,0,0,Mar
1367,2,2,0,0,0,0,0,0,0,0,0,Mar
1499,2,2,0,0,0,0,0,0,0,0,0,Mar
2207,8,4,4,0,0,0,0,0,0,0,8,Mar
2544,4,2,2,0,0,0,0,0,0,0,0,Mar
2580,0,0,0,0,0,0,0,0,0,0,0,Mar
3102,0,0,0,0,0,0,0,0,0,0,0,Mar
3121,0,0,0,0,0,0,0,0,0,0,0,Mar
3188,0,0,0,0,0,0,0,0,0,0,0,Mar
3264,0,0,0,0,0,0,0,0,0,0,0,Mar
3347,2,2,0,0,0,0,0,0,0,0,0,Mar
3348,2,2,0,0,0,0,0,0,0,0,0,Mar
